Concetto,Tipo,Volume,Motivazione
Utente,E,30.000.000,{Ipotizziamo una piattaforma in cui sono iscritte 30 milioni di utenti}
Host,E,150.000,{Ipotizziamo che sulla piattaforma si iscriveranno circa 150 mila host}
Alloggio,E,169.000,{Ipotizziamo che nella piattaforma verranno registrati circa 169 mila alloggi}
Prenotazione,E,36.000.000,{Ipotizziamo che sulla piattaforma siano state effettuate circa 36 milioni di prenotazioni}
Soggiorno,E,34.920.000,{Ipotizziamo che sulla piattaforma ci siano stati circa 35 milioni di soggiorni}
Recensione,E,12.000.000,{Ipotizziamo che sulla piattaforma vengano scritte circa 12 milioni di recensioni}
Commento,E,16.000.000,{Ipotizziamo che sulla piattaforma vengano scritti circa 16 milioni di commenti}
Lista,E,45.000.000,{Ipotizziamo che sulla piattaforma vengano create circa 45 milioni di liste di alloggi preferiti}
Servizio,E,20,{Ipotizziamo che sulla piattaforma vengano messi a disposizione circa 20 servizi differenti}
Possedimento,R,169.000,{Ipotizziamo che nella piattaforma ogni host abbia almeno un alloggio, e che 1 host su 8 abbia 2-3 alloggi}            
Richiesta,R,36.000.000,{Ipotizziamo che nella piattaforma 4 utenti registrati su 5 abbiano fatto almeno una prenotazione, e 1 su 5 ne abbia fatto almeno 3}
Generazione,R,34.920.000,{Ipotizziamo che sul totale delle prenotazioni, circa il 2\% vengano cancellate. Tutte le altre diventano soggiorni effettivi}
Elaborazione,R,12.000.000,{Ipotizziamo che 1 utente su 3 che ha effettuato una prenotazione poi scriva una recensione}
Contenuto,R,16.000.000,{Ipotizziamo che circa 1 recensione su 3 abbia un thread con almeno 3 commenti e 1 su 3 abbia un solo commento}
Creazione,R,45.000.000,{Ipotizziamo che circa 6 utenti su 10 creino delle liste, con una media di 2-3 liste per ciascuno di questi utenti}
Scritto,R,16.000.000,{Ipotizziamo che circa 1 utente su 5 abbia scritto un commento, e di questi uno ne abbia scritto circa 2-3}
Correlazione,R,12.000.000,{Ipotizziamo che circa 1 soggiorno su 6 riceva una recensione da parte dell'utente o dell'host, e che 1 su 6 la riceva da parte di entrambi}
Riserva,R,36.000.000,{Ipotizziamo che tutti gli alloggi vengano riservati circa 36 milioni di volte, una volta per ogni prenotazione}
Offerto,R,250.000,{Ipotizziamo che ogni alloggio offra più di una decina di servizi}